SKU,ASIN,Description,Category,Warehouse,loc,quantity,Available,Committed,PO Reordered,Low Stock Threshold,Price,avg cost,Weight,30 Day Shipments,TV,Length,Width,Height,UPC,Tags
FLOBAOX00227,,Bulk BaOx Hemp Flower weight: 227g,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,900.00,0.00,0.54375,1.00,0.00,11,9,4,,
FLOBAOX105GM,,BaOx Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,22.000000,22.000000,0.000000,0.000000,1,15.00,0.00,0.014375,23.00,0.00,5,4,1,,
FLOBCHRCITOH0028,,Bulk Cherry Citrus weight: 28g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,210.00,0.00,0.09375,2.00,0.00,8,5,3,,
FLOBCHRCITOH0113,,Bulk Cherry Citrus weight: 113g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,672.00,0.00,0.28125,0.00,0.00,9,7,4,,
FLOBCHRCITOH0227,,Bulk Cherry Citrus weight: 227g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,1075.00,0.00,0.54375,0.00,0.00,11,9,4,,
FLOCCOH01,,Cherry Citrus Hemp Flower weight: 1g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,10.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLOCCOH0101,,Cherry Citrus Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,76.000000,76.000000,0.000000,0.000000,1,12.00,0.00,0.031875,9.00,0.00,5,1,1,,
FLOCCOH07,,Cherry Citrus Hemp Flower weight: 7g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,55.00,0.00,0.0,0.00,0.00,0,0,0,,
FLOCCOH3PK,,Cherry Citrus Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,24.000000,24.000000,0.000000,0.000000,1,20.00,0.00,0.014375,7.00,0.00,4,1,5,,
FLOFRB5105GM,,FRB #5 Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,15.00,0.00,0.014375,0.00,0.00,5,4,1,,
FLOGLSMTBATSM,,Bat Pipe - Regular,,Distribution Warehouse,,16.000000,16.000000,0.000000,0.000000,1,7.50,0.00,0.0625,0.00,0.00,4,1,1,,
FLOGLSMTBATUV,,Bat Pipe - UV,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,12.50,0.00,0.05,0.00,0.00,4,1,1,,
FLOGLSMTLRG,,Glass Spoon,,Distribution Warehouse,,27.000000,27.000000,0.000000,0.000000,1,42.00,0.00,0.15625,8.00,0.00,5,2,2,,
FLOGLSMTRIG,,Rigs,,Distribution Warehouse,,3.000000,3.000000,0.000000,0.000000,1,180.00,0.00,0.375,2.00,0.00,3,4,5,,
FLOGLSMTSHRL,,Sherlock,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,50.00,0.00,0.2625,1.00,0.00,8,2,4,,
FLOLF0101OZ,,Bulk Lifter Hemp Flower weight: 28g,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,300.00,0.00,0.09375,0.00,0.00,8,5,3,,
FLOLFTAG01G,,Lifter Hemp Flower weight: 1g,,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,10.00,0.00,0.0,2.00,0.00,0,0,0,,
FLOLFTAG01GPR,,Lifter Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,31.000000,23.000000,8.000000,0.000000,1,12.00,0.00,0.0,57.00,0.00,0,0,0,,
FLOLFTAG035G,,Lifter Hemp Flower weight: 3.5g,,Distribution Warehouse,,11.000000,11.000000,0.000000,0.000000,1,28.00,0.00,0.0,1.00,0.00,0,0,0,,
FLOLFTAG03PKPR,,Lifter Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,31.000000,23.000000,8.000000,0.000000,1,20.00,0.00,0.0,38.00,0.00,0,0,0,,
FLOLFTAG07G,,Lifter Hemp Flower weight: 7g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,55.00,0.00,0.0,13.00,0.00,0,0,0,,
FLOOTII00001,,Otto II Hemp Flower weight: 1g,,Distribution Warehouse,,10.000000,9.000000,1.000000,0.000000,1,7.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLOOTII00007,,Otto II Hemp Flower weight: 7g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,49.00,0.00,0.03,0.00,0.00,4,2,7,,
FLOOTII00035,,Otto II Hemp Flower weight: 3.5g,,Distribution Warehouse,,19.000000,19.000000,0.000000,0.000000,1,24.50,0.00,0.0175,1.00,0.00,4,1,5,,
FLOOTII00100,,Otto II Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,66.000000,63.000000,3.000000,0.000000,1,10.00,0.00,0.031875,6.00,0.00,5,1,1,,
FLOOTII105GM,,Otto II Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,39.000000,36.000000,3.000000,0.000000,1,15.00,0.00,0.014375,11.00,0.00,4,1,5,,
FLOOTTO00001-1,,Catnip Cream Sauce Hemp Flower weight: 1g,,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,10.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLOOTTO00007-1,,Catnip Cream Sauce Hemp Flower weight: 7g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,55.00,0.00,0.03,0.00,0.00,4,2,7,,
FLOOTTO00035-1,,Catnip Cream Sauce Hemp Flower weight: 3.5g,,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,28.00,0.00,0.0175,0.00,0.00,4,1,5,,
FLOOTTO00100-1,,Catnip Cream Sauce Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,73.000000,73.000000,0.000000,0.000000,1,12.00,0.00,0.031875,3.00,0.00,5,1,1,,
FLOOTTO105GM-1,,Catnip Cream Sauce Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,50.000000,50.000000,0.000000,0.000000,1,20.00,0.00,0.014375,0.00,0.00,4,1,5,,
FLOPREROLL02,,Franny's Grammy Pre-Roll strain: Baox,,Distribution Warehouse,,22.000000,22.000000,0.000000,0.000000,1,10.00,0.00,0.031875,15.00,0.00,5,1,1,,
FLOPREROLL03,,Franny's Grammy Pre-Roll strain: Otto II,,Distribution Warehouse,,66.000000,63.000000,0.000000,0.000000,1,10.00,0.00,0.031875,4.00,0.00,5,1,1,,
FLOPREROLL05,,Franny's Grammy Pre-Roll strain: Sour Space Candy,,Distribution Warehouse,,-25.000000,-25.000000,0.000000,0.000000,1,12.00,0.00,0.033125,28.00,-0.00,5,1,1,,
FLOPREROLL06,,Franny's Grammy Pre-Roll - Suver Haze,,Distribution Warehouse,,41.000000,38.000000,0.000000,0.000000,1,6.00,0.00,0.0,14.00,0.00,0,0,0,,
FLOPREROLL07,,Franny's Grammy Pre-Roll - Special Sauce,,Distribution Warehouse,,-15.000000,-15.000000,0.000000,0.000000,1,6.00,0.00,0.033125,22.00,-0.00,5,1,1,,
FLOSCOH01,,Sweet Caroline CBG Hemp Flower weight: 1g,,Distribution Warehouse,,17.000000,17.000000,0.000000,0.000000,1,10.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLOSCOH0101,,Sweet Caroline CBG Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,12.00,0.00,0.031875,0.00,0.00,5,1,1,,
FLOSCOH07,,Sweet Caroline CBG Hemp Flower weight: 7g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,55.00,0.00,0.0,0.00,0.00,0,0,0,,
FLOSCOH35,,Sweet Caroline CBG Hemp Flower weight: 3.5g,,Distribution Warehouse,,5.000000,4.000000,1.000000,0.000000,1,28.00,0.00,0.0175,1.00,0.00,4,1,5,,
FLOSCOH3PK,,Sweet Caroline CBG Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,20.00,0.00,0.014375,0.00,0.00,4,1,5,,
FLOSH0101OZ,,Bulk Suver Haze Hemp Flower weight: 28g,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,300.00,0.00,0.09375,0.00,0.00,8,5,3,,
FLOSH0114OZ,,Suver Haze Hemp Flower weight: 7g,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,75.00,0.00,0.03,0.00,0.00,7,4,2,,
FLOSH0118OZ,,Suver Haze Hemp Flower weight: 3.5g,,Distribution Warehouse,,4.000000,4.000000,0.000000,0.000000,1,42.00,0.00,0.0175,0.00,0.00,5,4,1,,
FLOSHAG01,,Suver Haze Hemp Flower weight: 1g,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,10.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLOSHAG0101,,Suver Haze Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,41.000000,38.000000,3.000000,0.000000,1,10.00,0.00,0.031875,44.00,0.00,5,1,1,,
FLOSHAG113,,Bulk Suver Haze Hemp Flower - 113g,,Distribution Warehouse,,-2.000000,-2.000000,0.000000,0.000000,1,336.00,0.00,0.0,2.00,-0.00,0,0,0,,
FLOSHAG1G,,Suver Haze Hemp Flower weight: 1g,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,10.00,0.00,0.01125,3.00,0.00,4,1,5,,
FLOSHAG227,,Bulk Suver Haze Hemp Flower weight: 227g,,Distribution Warehouse,,-2.000000,-2.000000,0.000000,0.000000,1,1075.00,0.00,0.0,2.00,-0.00,0,0,0,,
FLOSHAG28,,Bulk Suver Haze Hemp Flower weight: 28g,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,210.00,0.00,0.0,2.00,-0.00,0,0,0,,
FLOSHAG3PK,,Suver Haze Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,23.000000,17.000000,6.000000,0.000000,1,20.00,0.00,0.014375,46.00,0.00,4,1,5,,
FLOSPSC00001,,Special Sauce Hemp Flower weight: 1g,,Distribution Warehouse,,6.000000,4.000000,2.000000,0.000000,1,14.00,0.00,0.01125,3.00,0.00,5,4,1,,
FLOSPSC00007,,Special Sauce Hemp Flower weight: 7g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,75.00,0.00,0.03,0.00,0.00,7,4,2,,
FLOSPSC00035,,Special Sauce Hemp Flower - 3.5g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,5,42.00,0.00,0.0175,3.00,0.00,5,4,1,,
FLOSPSC00100,,Special Sauce Hemp Flower weight: 1g PreRoll,,Distribution Warehouse,,-15.000000,-15.000000,0.000000,0.000000,10,10.00,0.00,0.033125,26.00,-0.00,5,1,1,,
FLOSPSC105GM,,Special Sauce Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,15.00,0.00,0.015625,48.00,-0.00,5,4,1,,
FLOSSC000100,,Sour Space Candy Hemp Flower weight: 1g PreRoll,,Distribution Warehouse,,-25.000000,-25.000000,0.000000,0.000000,1,10.00,0.00,0.0315625,24.00,-0.00,5,1,1,,
FLOSSC0105GM,,Sour Space Candy Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,31.000000,23.000000,8.000000,0.000000,1,15.00,0.00,0.014375,18.00,0.00,5,4,1,,
FLOSSCOH0001,,Sour Space Candy Hemp Flower weight: 1g,,Distribution Warehouse,,13.000000,13.000000,0.000000,0.000000,1,14.00,0.00,0.01125,0.00,0.00,5,4,1,,
FLOSSCOH0007,,Sour Space Candy Hemp Flower weight: 7g,,Distribution Warehouse,,3.000000,3.000000,0.000000,0.000000,1,75.00,0.00,0.03,0.00,0.00,7,4,2,,
FLOSSCOH0028,,Bulk Sour Space Candy Hemp Flower weight: 28g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,600.00,0.00,0.09375,0.00,0.00,8,5,3,,
FLOSSCOH0035,,Sour Space Candy Hemp Flower weight: 3.5g,,Distribution Warehouse,,6.000000,6.000000,0.000000,0.000000,1,42.00,0.00,0.0175,0.00,0.00,5,4,1,,
FLOSSCOH0113,,Bulk Sour Space Candy Hemp Flower weight: 113g,,Distribution Warehouse,,3.000000,3.000000,0.000000,0.000000,1,1200.00,0.00,0.28125,0.00,0.00,9,7,4,,
FLOSSCOH0227,,Bulk Sour Space Candy Hemp Flower weight: 227g,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,1300.00,0.00,0.54375,1.00,-0.00,11,9,4,,
FLOSSOH00028,,Bulk Special Sauce Hemp Flower weight: 28g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,112.50,0.00,0.09375,0.00,0.00,8,5,3,,
FLOSSOH00028-1,,Bulk BaOx Hemp Flower weight: 28g,,Distribution Warehouse,,16.000000,16.000000,0.000000,0.000000,1,112.50,0.00,0.0,0.00,0.00,0,0,0,,
FLOSSOH00113,,Bulk Special Sauce Hemp Flower  weight:113g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,225.00,0.00,0.28125,0.00,0.00,9,7,4,,
FLOSSOH00227,,Bulk Special Sauce Hemp Flower weight: 227g,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,900.00,0.00,0.54375,1.00,-0.00,11,9,4,,
FLOT1D8D8DST113,,Bulk T1 Delta-8 Hemp Flower weight: 113g,,Distribution Warehouse,,-7.000000,-8.000000,1.000000,0.000000,1,1075.00,0.00,0.0,9.00,-0.00,0,0,0,,
FLOT1D8D8DST-1G,,T1 Delta-8 Hemp Flower weight: 1g,,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,16.00,0.00,0.125,3.00,0.00,4,4,1,,
FLOT1D8D8DST-1GPR,,T1 Delta-8 Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,-92.000000,-102.000000,10.000000,0.000000,1,19.00,0.00,0.125,211.00,-0.00,4,1,1,,
FLOT1D8D8DST227,,Bulk T1 Delta-8 Hemp Flower weight: 227g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,1720.00,0.00,0.0,4.00,0.00,0,0,0,,
FLOT1D8D8DST28,,Bulk T1 Delta-8 Hemp Flower weight: 28g,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,336.00,0.00,0.0,0.00,0.00,0,0,0,,
FLOT1D8D8DST-3.5G,,T1 Delta-8 Hemp Flower weight: 3.5g,,Distribution Warehouse,,3.000000,3.000000,0.000000,0.000000,1,45.00,0.00,0.25,9.00,0.00,4,4,1,,
FLOT1D8D8DST-3PK,,T1 Delta-8 Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,-36.000000,-56.000000,20.000000,0.000000,1,32.00,0.00,0.1875,168.00,-0.00,4,4,1,,
FLOT1D8D8DST-7G,,T1 Delta-8 Hemp Flower weight: 7g,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,88.00,0.00,0.375,5.00,0.00,7,4,1,,
FLW.CATNIP.1,,Catnip Cream Sauce Hemp Flower weight: 1g,,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,10.00,0.00,0.01125,0.00,0.00,4,1,5,,
FLW.CATNIP.113,,Bulk Catnip Cream Sauce Hemp Flower weight: 113g,,Distribution Warehouse,,4.000000,4.000000,0.000000,0.000000,1,672.00,0.00,0.28125,1.00,0.00,9,7,4,,
FLW.CATNIP.1PR,,Catnip Cream Sauce Hemp Flower - Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,61.000000,61.000000,0.000000,0.000000,1,7.20,0.00,0.0,15.00,0.00,0,0,0,,
FLW.CATNIP.227,,Bulk Catnip Cream Sauce Hemp Flower weight: 227g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,1075.00,0.00,0.54375,0.00,0.00,11,9,4,,
FLW.CATNIP.28,,Bulk Catnip Cream Sauce Hemp Flower weight: 28g,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,210.00,0.00,0.09375,0.00,0.00,8,5,3,,
FLW.CATNIP.3.5,,Catnip Cream Sauce Hemp Flower weight: 3.5g,,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,28.00,0.00,0.0175,0.00,0.00,4,1,5,,
FLW.CATNIP.3PK,,Catnip Cream Sauce Hemp Flower - Half Grammy 3pk,,Distribution Warehouse,,47.000000,47.000000,0.000000,0.000000,1,12.00,0.00,0.0,3.00,0.00,0,0,0,,
FLW.CATNIP.453,,Bulk Catnip Cream Sauce Hemp Flower weight: 453g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,1725.00,0.00,0.6375,0.00,0.00,12,9,8,,
FLW.CATNIP.7,,Catnip Cream Sauce Hemp Flower weight: 7g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,55.00,0.00,0.03,0.00,0.00,4,2,7,,
FLW.T1.1,,T1 Hemp Flower weight: 1g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,10.00,0.00,0.1125,0.00,0.00,3,4,1,,
FLW.T1.113,,Bulk T1 Hemp Flower weight: 113g,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,672.00,0.00,0.28125,1.00,0.00,9,7,4,,
FLW.T1.1GPR,,T1 Hemp Flower weight: Franny's Grammys-1g Preroll,,Distribution Warehouse,,76.000000,76.000000,0.000000,0.000000,1,12.00,0.00,0.075,12.00,0.00,6,1,1,,
FLW.T1.227,,Bulk T1 Hemp Flower weight: 227g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,1075.00,0.00,0.54375,1.00,0.00,11,9,3,,
FLW.T1.28,,Bulk T1 Hemp Flower weight: 28g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,210.00,0.00,0.09375,1.00,0.00,8,4,3,,
FLW.T1.3.5,,T1 Hemp Flower weight: 3.5g,,Distribution Warehouse,,6.000000,6.000000,0.000000,0.000000,1,28.00,0.00,0.1625,1.00,0.00,4,3,1,,
FLW.T1.3PK,,T1 Hemp Flower weight: Half-Grammy 3 pack.,,Distribution Warehouse,,14.000000,14.000000,0.000000,0.000000,1,20.00,0.00,0.1125,42.00,0.00,3,4,1,,
FLW.T1.453,,Bulk T1 Hemp Flower weight: 453g,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,1725.00,0.00,0.6375,0.00,0.00,12,9,4,,
FLW.T1.7,,T1 Hemp Flower weight: 7g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,55.00,0.00,0.25,0.00,0.00,7,4,1,,
FLW.WTRDRM.1,,Watermelon Dream Sauce Hemp Flower weight: 1g,,Distribution Warehouse,,7.000000,6.000000,1.000000,0.000000,1,10.00,0.00,0.01125,3.00,0.00,4,1,5,,
FLW.WTRDRM.113,,Bulk Watermelon Dream Sauce Hemp Flower weight: 113g,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,672.00,0.00,0.28125,2.00,0.00,9,7,4,,
FLW.WTRDRM.1PR,,Watermelon Dream Sauce Hemp Flower weight: Franny's Grammy: 1g Pre-Roll,,Distribution Warehouse,,43.000000,43.000000,0.000000,0.000000,1,12.00,0.00,0.031875,39.00,0.00,5,1,1,,
FLW.WTRDRM.227,,Bulk Watermelon Dream Sauce Hemp Flower weight: 227g,,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,1075.00,0.00,0.54375,0.00,0.00,11,9,4,,
FLW.WTRDRM.28,,Bulk Watermelon Dream Sauce Hemp Flower weight: 28g,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,210.00,0.00,0.09375,0.00,0.00,8,405,3,,
FLW.WTRDRM.3.5,,Watermelon Dream Sauce Hemp Flower weight: 3.5g,,Distribution Warehouse,,6.000000,6.000000,0.000000,0.000000,1,28.00,0.00,0.0175,2.00,0.00,4,1,5,,
