SKU,ASIN,Description,Category,Warehouse,loc,quantity,Available,Committed,PO Reordered,Low Stock Threshold,Price,avg cost,Weight,30 Day Shipments,TV,Length,Width,Height,UPC,Tags
FLW.WTRDRM.3PK,,Watermelon Dream Sauce Hemp Flower weight: Half Grammy 3pk,,Distribution Warehouse,,27.000000,27.000000,0.000000,0.000000,1,20.00,0.00,0.014375,25.00,0.00,4,1,5,,
FLW.WTRDRM.453,,Bulk Watermelon Dream Sauce Hemp Flower weight: 453g,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,1725.00,0.00,0.6375,1.00,-0.00,12,9,8,,
FLW.WTRDRM.7,,Watermelon Dream Sauce Hemp Flower weight: 7g,,Distribution Warehouse,,5.000000,5.000000,0.000000,0.000000,1,55.00,0.00,0.03,1.00,0.00,4,2,7,,
FRANPOUCH,,Franny's Farmacy Hemp Pouch,,Distribution Warehouse,,23.000000,23.000000,0.000000,0.000000,1,16.00,0.00,0.10625,6.00,0.00,9,1,7,,
GHGBLK092152,,Grindhouse Grinders color: Black,,Distribution Warehouse,,26.000000,26.000000,0.000000,0.000000,1,29.00,0.00,0.25,0.00,0.00,3,3,3,,
GHGGMG092152,,Grindhouse Grinders color: Gun Metal Grey,,Distribution Warehouse,,34.000000,34.000000,0.000000,0.000000,1,29.00,0.00,0.25,5.00,0.00,3,3,3,,
GHGSLV092152,,Grindhouse Grinders color: Silver,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,29.00,0.00,0.25,0.00,0.00,3,3,3,,
KRFPPR000001,,Paper Shopping Bags size: Large,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,5,50.00,0.00,0.0,5.00,0.00,0,0,0,,
KRFPPR000002,,Paper Shopping Bags size: Small,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,5,50.00,0.00,0.0,5.00,0.00,0,0,0,,
MRCHHATBRN01,,Franny's Farmacy Hemp/Cotton Caps color: Brown,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.0,0.00,0.00,0,0,0,,
MRCHHATCRM01,,Franny's Farmacy Hemp/Cotton Caps color: Cream,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.0,0.00,0.00,0,0,0,,
MRCHHATGRY01,,Franny's Farmacy Hemp/Cotton Caps color: Grey,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.0,0.00,0.00,0,0,0,,
MRCHKZBLK001,,Franny's Farmacy Branded Koozies color: Black,,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,2.00,0.00,0.014375,3.00,-0.00,4,1,5,,
MRCHKZGRN001,,Franny's Farmacy Branded Koozies color: Green,,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,2.00,0.00,0.014375,3.00,0.00,4,1,5,,
MRCHKZGRY001,,Franny's Farmacy Branded Koozies color: Grey,,Distribution Warehouse,,43.000000,43.000000,0.000000,0.000000,1,2.00,0.00,0.014375,3.00,0.00,4,1,5,,
MRKTING00007,,Kraft Mylar Smell-proof Bags 1/4oz/7grams (100 pieces),,Distribution Warehouse,,-1.000000,-1.000000,0.000000,0.000000,1,414.00,0.00,25.0,5.00,-0.00,12,12,10,,
MRKTING00035,,Kraft Mylar Smell-proof Bags 1/8oz/3.5grams (100 pieces),,Distribution Warehouse,,-2.000000,-2.000000,0.000000,0.000000,1,336.00,0.00,8.0625,5.00,-0.00,12,9,6,,
MRKTING00750,,Flower Labels,,Distribution Warehouse,,4.000000,4.000000,0.000000,0.000000,1,300.00,0.00,1.625,1.00,0.00,6,6,3,,
PET100MG0005,,Calming Dog Treats,,Distribution Warehouse,,188.000000,184.000000,4.000000,204.000000,1,25.00,0.00,0.68125,186.00,0.00,3,3,4,,
PETPBTTR80MG,,Peanut Butter for Pets,,Distribution Warehouse,,53.000000,48.000000,5.000000,0.000000,1,20.00,0.00,0.9875,78.00,0.00,3,3,4,810040710162,
RCOTTO113,,Bulk Otto II Hemp Flower weight: 113g,,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,395.50,0.00,0.3125,0.00,0.00,0,0,0,,
RCOTTO227,,Bulk Otto II Hemp Flower weight: 227g,,Distribution Warehouse,,4.000000,4.000000,0.000000,0.000000,1,794.50,0.00,0.5625,0.00,0.00,0,0,0,,
RCOTTO28,,Bulk Otto II Hemp Flower weight: 28g,,Distribution Warehouse,,8.000000,8.000000,0.000000,0.000000,1,196.00,0.00,0.09375,0.00,0.00,0,0,0,,
SMKRAWBLK319,,Case: RAW Papers - Classic Black,,Distribution Warehouse,,2.000000,2.000000,0.000000,0.000000,1,72.00,0.00,0.2375,3.00,0.00,6,4,2,716165250319,
SQ2910586,,RAW Classic Connoisseur Rolling Papers 1 1/4 + tips,,Distribution Warehouse,,6.000000,6.000000,0.000000,0.000000,1,3.75,1.42,0.025625,3.00,8.52,3,1,1,716165176107,
SQ6088376,,Pulsar Cartridge Battery,,Distribution Warehouse,,4.000000,4.000000,0.000000,0.000000,1,15.00,0.00,0.015625,0.00,0.00,2,1,1,,
SQ878BLBK,,Franny's Farmacy Hemp Trucker Hat color: Black/Black,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.15,0.00,0.00,7,6,3,,
SQ878BRTN,,Franny's Farmacy Hemp Trucker Hat color: Brown/Tan,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.15,0.00,0.00,7,6,3,,
SQ878GRBL,,Franny's Farmacy Hemp Trucker Hat color: Grey/Black,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.15,0.00,0.00,7,6,3,,
SQ878GRTN,,Franny's Farmacy Hemp Trucker Hat color: Green/Tan,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.15,0.00,0.00,7,6,3,,
SQ878NVTN,,Franny's Farmacy Hemp Trucker Hat color: Navy/Tan,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,30.00,0.00,0.15,0.00,0.00,7,6,3,,
TIN1000ISO30,,Franny's Farmacy CBD Tincture - Isolate potency: 1000mg,Tincture,Distribution Warehouse,,40.000000,40.000000,0.000000,0.000000,1,149.99,33.47,0.178125,13.00,1338.80,2,2,5,850000154001,
TIN1000NAT30,,Franny's Farmacy CBD Tincture - Natural potency: 1000mg,Tincture,Distribution Warehouse,,39.000000,38.000000,1.000000,50.000000,1,149.99,33.47,0.178125,64.00,1305.33,2,2,5,850000154049,
TIN1000PEP30,,Franny's Farmacy CBD Tincture - Peppermint potency: 1000mg,Tincture,Distribution Warehouse,,81.000000,76.000000,5.000000,50.000000,1,149.99,33.47,0.178125,34.00,2711.07,2,2,5,850000154056,
TIN125NAT30,,Franny's Farmacy CBD Tincture - Natural potency: 125mg,Tincture,Distribution Warehouse,,72.000000,70.000000,2.000000,0.000000,1,35.00,9.00,0.178125,99.00,648.00,2,2,5,,
TIN200MGPET,,Pet Tincture,,Distribution Warehouse,,38.000000,35.000000,3.000000,100.000000,1,45.00,0.00,0.178125,111.00,0.00,2,2,5,,
TIN250ISO30,,Franny's Farmacy CBD Tincture - Isolate potency: 250mg,Tincture,Distribution Warehouse,,39.000000,39.000000,0.000000,0.000000,1,59.99,12.50,0.178125,22.00,487.50,2,2,5,850000154001,
TIN250NAT30,,Franny's Farmacy CBD Tincture - Natural potency: 250mg,Tincture,Distribution Warehouse,,79.000000,78.000000,1.000000,50.000000,1,59.99,12.50,0.178125,124.00,987.50,2,2,5,850000154001,
TIN250PEP30,,Franny's Farmacy CBD Tincture - Peppermint potency: 250mg,Tincture,Distribution Warehouse,,54.000000,54.000000,0.000000,100.000000,1,59.99,12.50,0.178125,90.00,675.00,2,2,5,850000154018,
TIN4000NAT30,,Franny's Farmacy CBD Tincture - Natural potency: 4000mg,Tincture,Distribution Warehouse,,10.000000,10.000000,0.000000,0.000000,1,400.00,110.00,0.178125,13.00,1100.00,2,2,5,,
TIN500ISO30,,Franny's Farmacy CBD Tincture - Isolate potency: 500mg,Tincture,Distribution Warehouse,,33.000000,33.000000,0.000000,0.000000,1,99.99,18.91,0.178125,17.00,624.03,2,2,5,850000154001,
TIN500NAT30,,Franny's Farmacy CBD Tincture - Natural potency: 500mg,Tincture,Distribution Warehouse,,22.000000,16.000000,6.000000,150.000000,1,99.99,18.91,0.178125,126.00,416.02,2,2,5,850000154025,
TIN500PEP30,,Franny's Farmacy CBD Tincture - Peppermint potency: 500mg,Tincture,Distribution Warehouse,,4.000000,0.000000,4.000000,100.000000,1,99.99,18.91,0.178125,81.00,75.64,2,2,5,850000154032,
TOP040ZDGSHMP,,Dog Shampoo Bar,TOPICAL,Distribution Warehouse,,27.000000,26.000000,1.000000,0.000000,1,7.00,2.00,0.340625,14.00,54.00,4,2,3,,
TOP04OZCDRW,,Hemp Oil Soap scent: Cedarwood,Topical,Distribution Warehouse,,15.000000,12.000000,3.000000,0.000000,1,6.50,1.75,0.34375,15.00,26.25,4,2,3,,
TOP04OZLMGR,,Hemp Oil Soap scent: Lemongrass,Topical,Distribution Warehouse,,33.000000,30.000000,3.000000,0.000000,1,6.50,1.75,0.34375,21.00,57.75,4,2,3,,
TOP04OZOATM,,"Hemp Oil Soap scent: Milk, Honey & Oatmeal",Topical,Distribution Warehouse,,29.000000,23.000000,6.000000,0.000000,1,6.50,1.75,0.34375,21.00,50.75,4,2,3,,
TOP04OZPMNT,,Hemp Oil Soap scent: Peppermint,Topical,Distribution Warehouse,,36.000000,33.000000,3.000000,0.000000,1,6.50,1.75,0.34375,21.00,63.00,4,2,3,,
TOP04OZSNWD,,Hemp Oil Soap scent: Sandalwood,Topical,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,6.50,1.75,0.34375,14.00,1.75,4,2,3,,
TOP04OZTTREE,,Hemp Oil Soap scent: Charcoal with Tea Tree,Topical,Distribution Warehouse,,56.000000,50.000000,6.000000,0.000000,1,6.50,1.75,0.34375,22.00,98.00,4,2,3,,
TOPBBY020ZBB,,Breast Milk Boosting Balm,CBD TOPICALS,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,20.00,6.00,0.1875,0.00,0.00,2,2,2,,
TOPBOMB75HON,,Franny's Farmacy CBD Bath Bomb scent: Milk & Honey,Topical,Distribution Warehouse,,29.000000,23.000000,6.000000,0.000000,1,15.00,5.00,0.3,40.00,145.00,3,3,3,,
TOPBOMB75LAV,,Franny's Farmacy CBD Bath Bomb scent: Lavender & Chamomile,Topical,Distribution Warehouse,,89.000000,83.000000,6.000000,0.000000,1,15.00,5.00,0.3,31.00,445.00,3,3,3,,
TOPBRD0008,,Beard Grooming Kit,TOPICAL,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,30.00,26.00,0.4375,4.00,312.00,3,3,6,,
TOPBSALT020Z,,Hemp Infused Bath Salts - 2oz,TOPICAL,Distribution Warehouse,,22.000000,21.000000,1.000000,0.000000,1,15.00,4.25,0.31875,27.00,93.50,3,3,2,,
TOPBSALT080Z,,Hemp Infused Bath Salts - 8oz,TOPICAL,Distribution Warehouse,,11.000000,10.000000,1.000000,0.000000,10,28.00,10.75,0.96875,36.00,118.25,3,3,4,,
TOPFCE020Z60,,Anti-Aging Face Cream,CBD TOPICAL,Distribution Warehouse,,84.000000,84.000000,0.000000,0.000000,5,30.00,8.50,0.325625,43.00,714.00,3,3,2,,
TOPFCEMASK002,,CBD Face Mask 8oz,,Distribution Warehouse,,76.000000,76.000000,0.000000,48.000000,6,35.00,9.50,1.025,7.00,722.00,3,3,4,,
TOPFCEMASK050,,CBD Face Mask 2oz,,Distribution Warehouse,,101.000000,101.000000,0.000000,0.000000,1,15.00,4.50,0.325625,28.00,454.50,3,3,2,,
TOPLIP010MG,,CBD Lip Balm,CBD TOPICAL,Distribution Warehouse,,486.000000,486.000000,0.000000,1200.000000,50,4.20,1.00,0.02,155.00,486.00,3,1,1,,
TOPLOT480ML,,Hemp Lotion,,Distribution Warehouse,,21.000000,21.000000,0.000000,48.000000,1,25.00,0.00,1.05,40.00,0.00,3,3,7,,
TOPLOT600MG,,CBD Healing Lotion,CBD TOPICALS,Distribution Warehouse,,190.000000,190.000000,0.000000,75.000000,1,50.00,15.00,0.159375,70.00,2850.00,2,2,4,,
TOPROLL100MG,,Franny's Farmacy 100mg Healing CBD Oil Roll-on,CBD TOPICAL,Distribution Warehouse,,25.000000,25.000000,0.000000,40.000000,5,35.00,8.00,0.178125,51.00,200.00,2,2,4,,
TOPSAL600MG,,Franny's Farmacy Healing Salve 600mg  2oz,TOPICAL,Distribution Warehouse,,116.000000,109.000000,7.000000,260.000000,75,50.00,16.00,0.328125,300.00,1856.00,3,3,2,,
TOPSHAV0004,,Shaving Soap Kit,,Distribution Warehouse,,38.000000,38.000000,0.000000,0.000000,1,30.00,0.00,0.340625,0.00,0.00,3,3,6,,
TRITOKBDAYCAKE,,TribeTokes Vape Oil Cartridges strain: CBD Birthday Cake Kush (Hybrid),,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKCBDKUSH,,TribeTokes Vape Oil Cartridges strain: CBD Kush (Hybrid),,Distribution Warehouse,,11.000000,11.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKHAWIIDRM,,TribeTokes Vape Oil Cartridges strain: Hawaiian Dream (Sativa),,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKJCYFRT,,TribeTokes Vape Oil Cartridges strain: Juicy Fruit (Hybrid),,Distribution Warehouse,,1.000000,1.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKMANHZE,,TribeTokes Vape Oil Cartridges strain: Mango Haze (Sativa),,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,70.00,0.00,0.075,0.00,0.00,4,2,1,,
TRITOKMEDHZE,,TribeTokes Vape Oil Cartridges strain: MediHaze (Sativa),,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,70.00,0.00,0.075,0.00,0.00,4,2,1,,
TRITOKNRTHLIGHT,,TribeTokes Vape Oil Cartridges strain: Northern Lights (Indica),,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKNYCDIESEL,,TribeTokes Vape Oil Cartridges strain: NYC Diesel (Sativa),,Distribution Warehouse,,12.000000,12.000000,0.000000,0.000000,1,70.00,0.00,0.075,8.00,0.00,4,2,1,,
TRITOKREMEDY,,TribeTokes Vape Oil Cartridges strain: Remedy (Indica),,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,70.00,0.00,0.075,0.00,0.00,4,2,1,,
TRITOKSORTSU,,TribeTokes Vape Oil Cartridges strain: Sour Tsunami (Hybrid),,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,70.00,0.00,0.075,1.00,0.00,4,2,1,,
TRITOKSWSRWD,,TribeTokes Vape Oil Cartridges strain: Sweet Sour Widow (Indica),,Distribution Warehouse,,7.000000,7.000000,0.000000,0.000000,1,70.00,0.00,0.075,3.00,0.00,4,2,1,,
TRUFFLECRML,,CBD Salted Caramel Chocolate Truffles,,Distribution Warehouse,,0.000000,0.000000,0.000000,200.000000,1,16.00,0.00,0.09375,10.00,0.00,6,2,2,,
VAPDROP0246,,Suorin Drop E-Liquid Vape - Refillable,VAPE,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,60.00,30.50,0.434375,0.00,0.00,4,2,5,6971097030246,
VAPNOVO1058,,Smok Novo Vape Ultra color: Green,VAPE,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,48.00,20.95,0.209375,0.00,0.00,3,1,5,6940695611058,
VAPOPEN3109,,O.Pen 2.0 color: Silver,Vape,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,35.00,0.00,0.075,0.00,0.00,2,1,6,812756023109,
VAPOPEN3116,,O.Pen 2.0 color: Purple,Vape,Distribution Warehouse,,16.000000,16.000000,0.000000,0.000000,1,35.00,14.00,0.075,9.00,224.00,2,1,6,812756023116,
VAPOPEN3147,,O.Pen 2.0 color: Blue,Vape,Distribution Warehouse,,18.000000,18.000000,0.000000,0.000000,1,35.00,14.00,0.075,36.00,252.00,2,1,6,0812756023147,
VAPOPEN4755,,O.Pen 2.0 color: Matte Black,Vape,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,35.00,14.00,0.075,0.00,0.00,2,1,6,812756024755,
VAPOPEN4762,,O.Pen 2.0 color: Rose Gold,Vape,Distribution Warehouse,,24.000000,24.000000,0.000000,0.000000,1,35.00,14.00,0.075,34.00,336.00,2,1,6,0812756024762,
VAPOPEN4779,,O.Pen 2.0 color: Gold,Vape,Distribution Warehouse,,40.000000,40.000000,0.000000,0.000000,1,35.00,14.00,0.075,20.00,560.00,2,1,6,0812756024779,
VAPOPEN4922,,O.Pen 2.0 color: Pearl White,Vape,Distribution Warehouse,,18.000000,18.000000,0.000000,0.000000,1,35.00,14.00,0.075,8.00,252.00,2,1,6,812756024922,
VAPOPEN4939,,O.Pen 2.0 color: Wood Grain,Vape,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,35.00,14.00,0.075,7.00,0.00,2,1,6,812756024939,
VAPPAX26134,,PAX 2 Vaporizer,VAPE,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,175.00,105.00,0.4375,0.00,0.00,4,2,6,819913016134,
VAPRM2090756,,Remedi M2 color: Black,VAPE,Distribution Warehouse,,17.000000,17.000000,0.000000,0.000000,1,25.00,9.95,0.1,6.00,169.15,3,1,5,00810008090756,
VAPRM2090763,,Remedi M2 color: Blue,,Distribution Warehouse,,15.000000,15.000000,0.000000,0.000000,1,25.00,9.95,0.1,8.00,149.25,3,1,5,00810008090763,
VAPRM2090770,,Remedi M2 color: Green,VAPE,Distribution Warehouse,,15.000000,15.000000,0.000000,0.000000,1,25.00,9.95,0.1,8.00,149.25,3,1,5,00810008090770,
VAPRM2090794,,Remedi M2 color: Purple,VAPE,Distribution Warehouse,,17.000000,17.000000,0.000000,0.000000,1,25.00,9.95,0.1,6.00,169.15,3,1,5,00810008090794,
VAPRM2090800,,Remedi M2 color: Red,VAPE,Distribution Warehouse,,16.000000,16.000000,0.000000,0.000000,1,25.00,9.95,0.1,6.00,159.20,3,1,5,00810008090800,
VAPRM2090817,,Remedi M2 color: Silver,VAPE,Distribution Warehouse,,15.000000,15.000000,0.000000,0.000000,1,25.00,9.95,0.1,7.00,149.25,3,1,5,00810008090817,
WHLSBNDLEHER,,Wholesale Bundle for Her,,Distribution Warehouse,,22.000000,21.000000,0.000000,0.000000,1,75.00,0.00,0.0,0.00,0.00,0,0,0,,
WHLSLBNDLEDI,,Wholesale Bundle - Edibles,,Distribution Warehouse,,0.000000,0.000000,0.000000,0.000000,1,66.00,0.00,0.0,0.00,0.00,0,0,0,,
WILDFLWR900,,Wildflower CBD Capsules - Vegan,,Distribution Warehouse,,27.000000,27.000000,0.000000,0.000000,15,99.99,0.00,0.25,5.00,0.00,0,0,0,,
